pedido_id,produto_id
1000,P002
1001,P016
1001,P015
1001,P009
1002,P044
1003,P006
1003,P038
1003,P028
1003,P003
1003,P002
1004,P014
1005,P033
1005,P039
1006,P036
1007,P046
1007,P042
1008,P027
1008,P015
1008,P029
1008,P038
1008,P018
1009,P049
1010,P045
1010,P028
1011,P018
1011,P010
1011,P014
1012,P007
1012,P006
1012,P025
1013,P023
1014,P039
1014,P017
1014,P003
1015,P035
1015,P008
1015,P025
1015,P006
1016,P019
1016,P041
1016,P040
1016,P024
1016,P037
1017,P046
1017,P005
1018,P043
1019,P050
1019,P019
1020,P015
1021,P025
1022,P030
1022,P041
1022,P024
1023,P024
1023,P023
1024,P043
1024,P018
1025,P039
1026,P035
1026,P047
1027,P011
1027,P030
1028,P018
1028,P041
1028,P045
1028,P036
1029,P044
1029,P021
1030,P015
1031,P021
1032,P018
1032,P005
1032,P014
1032,P037
1033,P014
1033,P042
1033,P032
1034,P042
1034,P030
1034,P010
1034,P017
1035,P016
1035,P048
1036,P035
1036,P017
1036,P048
1036,P038
1036,P028
1037,P026
1037,P024
1037,P015
1037,P009
1037,P033
1038,P006
1038,P049
1038,P004
1038,P008
1039,P041
1039,P011
1040,P039
1040,P005
1040,P025
1040,P030
1041,P017
1041,P036
1041,P001
1041,P044
1041,P047
1042,P044
1043,P049
1043,P018
1043,P050
1043,P042
1043,P022
1044,P019
1045,P011
1045,P030
1045,P001
1045,P047
1046,P033
1046,P049
1046,P012
1047,P007
1047,P041
1047,P020
1047,P033
1047,P039
1048,P010
1048,P024
1049,P035
1049,P050
1050,P001
1050,P039
1050,P021
1050,P032
1050,P002
1051,P024
1052,P016
1052,P004
1052,P037
1053,P006
1054,P005
1054,P049
1054,P035
1054,P050
1055,P009
1055,P043
1056,P036
1056,P011
1056,P017
1056,P034
1057,P028
1057,P014
1057,P035
1057,P049
1057,P047
1058,P046
1058,P020
1059,P043
1059,P042
1059,P024
1059,P029
1060,P029
1060,P008
1060,P016
1060,P015
1060,P005
1061,P002
1061,P038
1061,P036
1062,P038
1062,P015
1063,P005
1064,P015
1065,P003
1066,P005
1066,P033
1066,P016
1067,P043
1067,P032
1067,P014
1068,P009
1068,P047
1068,P037
1068,P031
1068,P016
1069,P027
1069,P013
1069,P007
1069,P043
1070,P023
1070,P028
1070,P027
1070,P030
1071,P044
1072,P004
1073,P047
1073,P022
1073,P007
1073,P016
1074,P013
1074,P035
1075,P009
1075,P028
1075,P012
1075,P018
1076,P016
1076,P005
1076,P029
1076,P036
1077,P004
1078,P001
1078,P006
1078,P049
1078,P016
1078,P011
1079,P032
1079,P031
1079,P014
1079,P026
1080,P011
1081,P001
1081,P025
1081,P017
1081,P030
1082,P028
1082,P045
1082,P047
1083,P043
1083,P046
1083,P032
1083,P010
1083,P013
1084,P014
1084,P004
1084,P038
1085,P004
1085,P048
1085,P021
1085,P038
1085,P031
1086,P034
1086,P011
1086,P004
1086,P033
1086,P006
1087,P005
1087,P039
1088,P044
1089,P026
1089,P008
1090,P016
1090,P038
1090,P039
1090,P003
1090,P040
1091,P027
1092,P037
1092,P034
1092,P021
1092,P017
1092,P014
1093,P016
1093,P017
1093,P026
1094,P043
1094,P042
1095,P030
1095,P021
1095,P049
1096,P001
1097,P040
1097,P037
1097,P007
1097,P005
1098,P014
1098,P033
1098,P017
1098,P009
1098,P023
1099,P016
1100,P019
1100,P011
1100,P029
1101,P046
1101,P020
1101,P040
1101,P042
1101,P034
1102,P043
1103,P020
1103,P043
1103,P007
1103,P009
1103,P017
1104,P007
1105,P010
1105,P018
1105,P019
1105,P039
1105,P014
1106,P014
1106,P044
1106,P041
1107,P033
1107,P032
1107,P017
1108,P006
1109,P018
1109,P003
1109,P001
1109,P022
1110,P041
1110,P017
1111,P048
1111,P029
1112,P046
1112,P028
1112,P036
1112,P001
1112,P008
1113,P045
1114,P035
1114,P003
1115,P038
1115,P036
1115,P010
1116,P009
1116,P003
1116,P020
1116,P024
1117,P023
1118,P044
1118,P016
1119,P023
1120,P027
1120,P040
1120,P048
1120,P010
1120,P016
1121,P012
1121,P027
1122,P012
1123,P027
1123,P043
1123,P048
1124,P018
1124,P011
1125,P025
1126,P031
1127,P013
1127,P030
1128,P020
1128,P015
1128,P002
1129,P026
1129,P022
1130,P005
1130,P050
1130,P018
1131,P042
1131,P033
1131,P026
1132,P022
1132,P002
1132,P008
1132,P017
1132,P012
1133,P017
1133,P003
1133,P007
1133,P039
1133,P028
1134,P047
1134,P021
1134,P028
1135,P033
1135,P008
1135,P025
1135,P037
1135,P013
1136,P003
1136,P046
1136,P028
1137,P034
1138,P044
1138,P047
1138,P048
1138,P043
1138,P013
1139,P028
1139,P005
1139,P043
1140,P040
1140,P021
1140,P043
1141,P047
1142,P033
1142,P020
1142,P043
1143,P021
1143,P026
1143,P045
1143,P019
1144,P009
1144,P013
1144,P027
1144,P043
1144,P025
1145,P040
1145,P037
1146,P026
1146,P036
1146,P001
1147,P019
1147,P014
1147,P028
1148,P039
1148,P042
1148,P021
1148,P030
1148,P029
1149,P044
1149,P014
1149,P033
1149,P031
1150,P043
1150,P006
1151,P033
1151,P043
1151,P041
1152,P022
1152,P006
1152,P049
1152,P016
1152,P044
1153,P015
1153,P013
1153,P010
1154,P003
1155,P031
1155,P040
1156,P030
1157,P041
1157,P037
1157,P013
1157,P046
1158,P032
1158,P026
1158,P016
1158,P010
1159,P049
1160,P050
1161,P015
1161,P012
1161,P045
1161,P034
1162,P004
1162,P036
1162,P016
1162,P008
1163,P009
1163,P030
1163,P043
1163,P034
1164,P039
1164,P021
1164,P049
1164,P029
1164,P040
1165,P028
1165,P036
1165,P029
1165,P011
1165,P048
1166,P029
1166,P017
1166,P049
1166,P016
1167,P050
1167,P034
1167,P032
1168,P018
1168,P029
1169,P046
1170,P016
1170,P018
1170,P022
1171,P035
1171,P006
1171,P009
1172,P015
1172,P025
1173,P046
1173,P014
1174,P027
1175,P022
1175,P035
1175,P030
1175,P027
1176,P014
1177,P025
1177,P050
1177,P038
1177,P045
1178,P049
1179,P025
1179,P031
1179,P001
1179,P023
1179,P020
1180,P027
1180,P035
1180,P048
1180,P039
1181,P032
1181,P015
1182,P028
1182,P032
1182,P002
1183,P022
1183,P043
1183,P044
1183,P026
1184,P030
1184,P009
1185,P035
1185,P002
1185,P026
1185,P038
1185,P037
1186,P006
1187,P009
1187,P030
1187,P012
1187,P004
1188,P025
1188,P021
1188,P014
1189,P021
1189,P022
1189,P049
1189,P025
1190,P049
1190,P027
1190,P017
1191,P031
1192,P048
1193,P004
1193,P023
1193,P015
1193,P042
1193,P005
1194,P049
1195,P016
1196,P002
1196,P040
1197,P016
1197,P009
1198,P043
1198,P008
1198,P037
1198,P014
1199,P045
1199,P017
1199,P050
1199,P024
1200,P039
1200,P048
1201,P050
1202,P020
1202,P007
1203,P002
1203,P020
1203,P037
1203,P044
1203,P025
1204,P046
1204,P013
1204,P005
1204,P038
1205,P007
1205,P045
1206,P044
1206,P039
1206,P008
1207,P003
1207,P023
1207,P035
1207,P028
1207,P043
1208,P005
1208,P033
1208,P042
1209,P001
1209,P027
1209,P032
1210,P028
1211,P041
1211,P030
1211,P046
1212,P028
1212,P012
1213,P042
1213,P018
1213,P040
1213,P035
1213,P050
1214,P030
1214,P028
1214,P047
1214,P038
1215,P021
1215,P016
1215,P006
1216,P029
1216,P016
1216,P049
1217,P037
1217,P040
1217,P043
1217,P025
1218,P002
1218,P032
1218,P021
1219,P032
1219,P014
1220,P017
1220,P022
1220,P018
1221,P045
1221,P018
1221,P036
1221,P001
1221,P034
1222,P006
1222,P016
1223,P032
1223,P036
1223,P049
1223,P016
1224,P042
1224,P046
1224,P032
1224,P029
1225,P006
1226,P015
1226,P026
1226,P045
1227,P020
1227,P043
1228,P024
1228,P031
1228,P036
1228,P034
1228,P023
1229,P048
1229,P036
1229,P022
1229,P023
1230,P018
1230,P020
1230,P017
1230,P015
1231,P047
1232,P021
1232,P008
1233,P049
1233,P045
1233,P012
1233,P013
1233,P014
1234,P018
1234,P047
1234,P038
1234,P049
1235,P039
1235,P019
1235,P007
1235,P013
1235,P015
1236,P012
1236,P020
1236,P001
1237,P009
1237,P018
1237,P003
1237,P004
1237,P036
1238,P045
1238,P009
1238,P041
1239,P007
1239,P001
1239,P037
1239,P019
1240,P031
1240,P029
1240,P022
1240,P012
1241,P017
1242,P008
1242,P005
1242,P026
1242,P032
1243,P037
1244,P010
1245,P037
1245,P020
1246,P016
1247,P036
1248,P039
1248,P040
1248,P015
1248,P050
1249,P025
1249,P029
1249,P020
1249,P038
1249,P028
1250,P037
1250,P040
1250,P004
1251,P048
1251,P007
1251,P049
1251,P014
1251,P041
1252,P017
1252,P043
1253,P011
1254,P012
1254,P036
1255,P011
1256,P027
1257,P045
1257,P039
1257,P031
1257,P019
1258,P015
1259,P046
1259,P019
1259,P045
1260,P005
1260,P044
1260,P015
1260,P017
1261,P043
1261,P013
1261,P028
1261,P008
1261,P035
1262,P042
1262,P010
1263,P010
1263,P005
1263,P004
1264,P020
1264,P039
1265,P019
1265,P029
1265,P008
1265,P030
1265,P045
1266,P045
1266,P026
1266,P018
1267,P035
1267,P032
1267,P029
1267,P006
1267,P039
1268,P028
1269,P039
1269,P017
1269,P002
1270,P015
1271,P038
1271,P002
1271,P049
1271,P044
1271,P018
1272,P003
1272,P049
1272,P012
1272,P031
1272,P034
1273,P018
1273,P012
1273,P038
1273,P028
1274,P006
1274,P031
1274,P023
1274,P027
1275,P021
1275,P043
1275,P007
1276,P022
1276,P027
1277,P019
1277,P043
1277,P026
1277,P049
1278,P003
1278,P030
1278,P006
1278,P021
1278,P017
1279,P008
1279,P050
